,12020,12021,13327,15097,15099,15101,15227,15228,15229,15230,15231,15950,15951,15952,16214,16215,17151,17152,18333,18334,18919,18920,19046,19047,19374,19375,20745,20949,20951,21845,21846,21847,21848,21849,21850,21851,21865,21968,22178,22179,22180,22199,22200,22202,22249,22250,22251,22275,22276,22361,22362,22363,22364,22720,22721,22868,22869,23071,23149,23151,23152,23154,23155,23357,23358,23444,23446,23545,23546,23547,23614
12020,10080,90,90,105,105,90,90,105,105,90,105,45,90,90,45,90,90,105,105,90,90,105,45,90,90,105,15,90,90,90,90,90,90,105,105,105,90,105,90,105,105,45,90,90,90,90,90,105,90,90,105,45,90,90,105,105,90,90,90,90,90,105,90,105,90,45,90,180,150,480,105
12021,90,10080,90,90,105,105,105,90,105,105,90,90,45,90,90,45,105,90,105,90,105,90,90,45,105,90,90,90,90,90,90,90,90,105,105,105,90,105,105,90,105,90,45,90,90,90,90,90,105,105,90,90,45,105,90,105,90,90,90,90,90,105,90,105,90,90,45,180,150,480,105
13327,90,90,10080,105,90,105,105,105,90,105,105,90,90,45,90,90,105,105,105,90,105,105,90,90,105,105,90,90,90,90,90,90,90,105,105,105,90,105,105,105,105,90,90,90,90,90,90,105,105,105,105,90,90,105,105,105,90,90,90,90,90,105,90,105,90,90,90,180,150,480,105
15097,90,90,90,10080,105,105,105,90,105,105,30,90,90,90,90,90,105,90,105,90,105,15,90,90,105,90,90,90,90,90,90,90,90,105,105,105,90,105,105,15,105,90,90,90,90,90,90,30,105,105,90,90,90,105,15,105,90,90,90,90,90,105,90,105,90,90,90,180,150,480,105
15099,90,90,90,105,10080,105,105,105,90,105,105,90,90,90,90,90,105,105,105,90,105,105,90,90,105,105,90,90,90,90,90,90,90,105,105,105,90,105,105,105,105,90,90,90,90,90,90,105,105,105,105,90,90,105,105,105,90,90,90,90,90,105,90,105,90,90,90,180,150,480,105
15101,90,90,90,105,105,10080,90,105,105,30,105,90,90,90,90,90,90,105,105,90,15,105,90,90,90,105,90,90,90,90,90,90,90,105,105,105,90,105,15,105,105,90,90,90,90,90,90,105,30,90,105,90,90,15,105,105,90,90,90,90,90,105,90,105,90,90,90,180,150,480,105
15227,90,90,90,105,105,90,10080,105,105,90,105,90,90,90,90,90,30,105,105,90,90,105,90,90,90,105,90,90,90,90,90,90,90,105,105,105,90,105,90,105,105,90,90,90,90,90,90,105,90,90,105,90,90,90,105,105,90,90,90,90,90,105,90,105,90,90,90,180,150,480,105
15228,90,90,90,90,105,105,105,10080,105,105,90,90,90,90,90,90,105,30,105,90,105,90,90,90,105,90,90,90,90,90,90,90,90,105,105,105,90,105,105,90,105,90,90,90,90,90,90,90,105,105,90,90,90,105,90,105,90,90,90,90,90,105,90,105,90,90,90,180,150,480,105
15229,90,90,90,105,90,105,105,105,10080,105,105,90,90,90,90,90,105,105,105,90,105,105,90,90,105,105,90,90,90,90,90,90,90,105,105,105,90,105,105,105,105,90,90,90,90,90,90,105,105,105,105,90,90,105,105,105,90,90,90,90,90,105,90,105,90,90,90,180,150,480,105
