6,0,clingo,0.07219815254211426,480,480,28,342,106,259,126,306,121,104,1,3,nan,nan,False
6,2,clingo,0.04995894432067871,420,420,27,342,106,259,126,306,124,106,1,3,nan,nan,False
6,1,clingo,0.06223940849304199,390,390,26,330,100,255,124,302,84,72,1,4,nan,nan,False
6,3,clingo,0.05551457405090332,390,390,28,338,104,259,126,306,118,98,1,2,nan,nan,False
7,0,clingo,0.04792308807373047,570,570,49,222,137,320,159,381,105,89,1,1,nan,nan,False
7,3,clingo,0.04564094543457031,480,480,51,222,137,320,159,381,108,95,1,2,nan,nan,False
7,2,clingo,0.05784773826599121,510,510,47,222,137,320,159,381,134,115,1,1,nan,nan,False
7,1,clingo,0.11198663711547852,480,480,46,208,130,316,157,377,108,78,1,2,nan,nan,False
8,3,clingo,0.050462961196899414,510,510,59,274,171,411,208,488,138,125,2,2,nan,nan,False
8,1,clingo,0.05960583686828613,570,570,53,270,169,403,204,480,109,88,1,1,nan,nan,False
8,2,clingo,0.06646943092346191,585,585,54,276,172,387,196,464,96,80,1,1,nan,nan,False
8,0,clingo,0.04369091987609863,660,660,58,276,172,387,196,464,109,88,1,1,nan,nan,False
9,2,clingo,0.02523350715637207,600,600,61,342,214,472,243,567,151,120,1,2,nan,nan,False
9,1,clingo,0.07670474052429199,660,660,66,330,208,480,247,575,95,77,1,1,nan,nan,False
9,0,clingo,0.04620862007141113,690,690,65,340,213,468,241,563,141,124,1,1,nan,nan,False
9,3,clingo,0.07041668891906738,600,600,66,334,210,488,251,583,143,115,1,2,nan,nan,False
10,1,clingo,0.06369829177856445,810,810,72,412,259,591,308,706,154,100,1,1,nan,nan,False
10,2,clingo,0.0812673568725586,690,690,68,408,257,551,288,666,164,118,1,1,nan,nan,False
10,0,clingo,0.05486917495727539,780,780,73,404,255,543,284,658,201,147,2,4,nan,nan,False
10,3,clingo,0.08356595039367676,690,690,73,400,253,571,298,686,158,109,1,1,nan,nan,False
11,3,clingo,0.025360584259033203,795,795,79,474,301,660,349,797,175,140,2,2,nan,nan,False
11,2,clingo,0.043343305587768555,735,735,75,484,306,644,341,781,274,219,2,4,nan,nan,False
11,0,clingo,0.0862874984741211,870,870,80,478,303,632,335,769,393,338,4,1,nan,nan,False
11,1,clingo,0.07369542121887207,900,900,79,486,307,684,361,821,194,125,1,1,nan,nan,False
12,1,clingo,0.1167459487915039,990,990,86,566,359,783,418,944,232,147,2,1,nan,nan,False
12,0,clingo,0.051157474517822266,960,960,87,556,354,723,388,884,509,434,4,1,nan,nan,False
12,2,clingo,0.05147957801818848,810,810,83,564,358,739,396,900,283,201,2,7,nan,nan,False
12,3,clingo,0.14046549797058105,855,855,86,556,354,763,408,924,287,204,2,6,nan,nan,False
13,1,clingo,0.06498908996582031,1080,1080,93,652,415,888,479,1075,280,148,2,1,nan,nan,False
13,0,clingo,0.06677484512329102,1035,1035,94,640,409,820,445,1007,188,128,2,1,nan,nan,False
13,3,clingo,0.1140584945678711,945,945,93,640,409,864,467,1051,352,238,2,7,nan,nan,False
13,2,clingo,0.1271038055419922,900,900,95,648,413,836,453,1023,312,216,2,7,nan,nan,False
14,1,clingo,0.0860893726348877,1125,1125,100,748,477,1007,548,1222,326,156,2,1,nan,nan,False
14,2,clingo,0.0783076286315918,945,945,103,744,475,951,520,1166,347,243,2,8,nan,nan,False
14,0,clingo,0.07624173164367676,1065,1065,100,736,471,971,530,1186,229,152,2,2,nan,nan,False
14,3,clingo,0.058750152587890625,975,975,101,736,471,983,536,1198,369,268,2,9,nan,nan,False
15,2,clingo,0.1022493839263916,1035,1035,110,840,538,1060,585,1305,537,334,3,10,nan,nan,False
15,3,clingo,0.10919380187988281,1065,1065,108,832,534,1096,603,1341,533,387,4,6,nan,nan,False
15,1,clingo,0.14234566688537598,1155,1155,106,868,552,1168,639,1413,397,188,2,1,nan,nan,False
15,0,clingo,0.10332155227661133,1080,1080,108,838,537,1096,603,1341,288,221,2,1,nan,nan,False
16,1,clingo,0.10623049736022949,1245,1245,113,974,621,1295,714,1572,571,237,2,1,nan,nan,False
16,2,clingo,0.116119384765625,1515,1515,116,940,604,1231,682,1508,1200,587,3,7,nan,nan,False
16,0,clingo,0.07132816314697266,1170,1170,115,940,604,1215,674,1492,514,348,4,5,nan,nan,False
16,3,clingo,0.15044021606445312,1080,1080,115,938,603,1223,678,1500,1438,1124,8,11,nan,nan,False
17,3,clingo,0.06827354431152344,1110,1110,122,1050,676,1356,757,1667,961,767,6,9,nan,nan,False
17,1,clingo,0.09136724472045898,1335,1335,120,1086,694,1428,793,1739,674,249,2,2,nan,nan,False
17,0,clingo,0.10386872291564941,1245,1245,122,1048,675,1340,749,1651,331,238,2,1,nan,nan,False
17,2,clingo,0.11148381233215332,1605,1605,124,1048,675,1356,757,1667,1149,567,6,10,nan,nan,False
